# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35600	CLI/cmux.swift
18229	Sources/AppDelegate.swift
16443	Sources/ContentView.swift
15163	Sources/TerminalController.swift
13232	Sources/Workspace.swift
12511	Sources/GhosttyTerminalView.swift
12348	cmuxTests/AppDelegateShortcutRoutingTests.swift
11641	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8032	Sources/Panels/BrowserPanelView.swift
8016	CLI/cmux_open.swift
7743	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
7490	cmuxTests/WorkspaceUnitTests.swift
7312	cmuxTests/WorkspaceRemoteConnectionTests.swift
6359	cmuxTests/SessionPersistenceTests.swift
6255	cmuxTests/GhosttyConfigTests.swift
6223	Sources/TabManager.swift
5915	cmuxTests/TerminalAndGhosttyTests.swift
5809	Sources/TextBoxInput.swift
5573	cmuxTests/BrowserConfigTests.swift
4759	Sources/cmuxApp.swift
4482	Sources/Panels/FilePreviewPanel.swift
4367	cmuxTests/BrowserPanelTests.swift
4036	Sources/BrowserWindowPortal.swift
4007	cmuxTests/TabManagerUnitTests.swift
3964	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3953	cmuxTests/WindowAndDragTests.swift
3934	Sources/Feed/FeedPanelView.swift
3673	cmuxTests/TabManagerSessionSnapshotTests.swift
3668	cmuxTests/CLIGenericHookPersistenceTests.swift
3323	Sources/CmuxConfig.swift
3124	Sources/Update/UpdateTitlebarAccessory.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2875	Sources/SessionIndexView.swift
2611	Sources/KeyboardShortcutSettings.swift
2563	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2404	Sources/Mobile/MobileHostService.swift
2328	cmuxTests/CJKIMEInputTests.swift
2242	Sources/TerminalNotificationStore.swift
2229	Sources/TerminalWindowPortal.swift
2225	Sources/RestorableAgentSession.swift
2133	cmuxTests/ShortcutAndCommandPaletteTests.swift
2126	cmuxTests/CmuxConfigTests.swift
2079	Sources/SessionPersistence.swift
2011	Sources/KeyboardShortcutSettingsFileStore.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1847	cmuxTests/TerminalControllerSocketSecurityTests.swift
1810	Sources/SessionIndexStore.swift
1760	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1604	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1523	cmuxTests/RestorableAgentSessionIndexTests.swift
1500	cmuxUITests/MultiWindowNotificationsUITests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1433	Sources/RemoteTmuxControlConnection.swift
1428	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
1420	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1317	Sources/FileExplorerStore.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1291	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1290	cmuxTests/TextBoxSubmitActionTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1240	cmuxTests/SidebarOrderingTests.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1205	Sources/RemoteTmuxController.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1197	cmuxTests/VMDefaultCloudCommandTests.swift
1166	Sources/VaultAgentProcessScanner.swift
1147	cmuxTests/PiVaultAgentPersistenceTests.swift
1121	cmuxTests/AgentHibernationTests.swift
1110	Sources/AppDelegate+CmuxSSHURL.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1050	cmuxTests/WorkspaceGroupTests.swift
1033	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/TerminalViewportResyncTests.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
